Year,ScopeID,Sector,SubSector1,SubSector2,Emissions,LGA,Planning_Region,Metro_or_Regional,LGA_CODE18
2016,1,Stationary Energy (excluding Electricity Generation),,,18618.4,Cabonne,Central West and Orana,Regional,11400
2016,1,Stationary Energy (excluding Electricity Generation),,,67244.3,Camden,Western Parkland City,Six Cities,11450
2016,1,Stationary Energy (excluding Electricity Generation),,,83838.6,Campbelltown,Western Parkland City,Six Cities,11500
2016,1,Stationary Energy (excluding Electricity Generation),,,40618.6,Canada Bay,Eastern Harbour City,Six Cities,11520
2016,1,Stationary Energy (excluding Electricity Generation),,,143497.7,Canterbury-Bankstown,Central River City,Six Cities,11570
2016,1,Stationary Energy (excluding Electricity Generation),,,95777.9,Carrathool,Riverina Murray,Regional,11600
2016,1,Stationary Energy (excluding Electricity Generation),,,71428.5,Central Coast,Central Coast City,Six Cities,11650
2016,1,Stationary Energy (excluding Electricity Generation),,,484.5,Central Darling,Far West,Regional,11700
2016,1,Stationary Energy (excluding Electricity Generation),,,30346,Cessnock,Lower Hunter and Greater Newcastle City,Six Cities,11720
2016,1,Stationary Energy (excluding Electricity Generation),,,60357.9,Clarence Valley,North Coast,Regional,11730
2016,1,Stationary Energy (excluding Electricity Generation),,,46616.7,Cobar,Far West,Regional,11750
2016,1,Stationary Energy (excluding Electricity Generation),,,28110.1,Coffs Harbour,North Coast,Regional,11800
2016,1,Stationary Energy (excluding Electricity Generation),,,25588.4,Coolamon,Riverina Murray,Regional,12000
2016,1,Stationary Energy (excluding Electricity Generation),,,78634.5,Coonamble,Central West and Orana,Regional,12150
2016,1,Stationary Energy (excluding Electricity Generation),,,52810.7,Cootamundra-Gundagai Regional,Riverina Murray,Regional,12160
2016,1,Stationary Energy (excluding Electricity Generation),,,19393.7,Cowra,Central West and Orana,Regional,12350
2016,1,Stationary Energy (excluding Electricity Generation),,,159199.8,Cumberland,Central River City,Six Cities,12380
2016,1,Stationary Energy (excluding Electricity Generation),,,69843.2,Dubbo Regional,Central West and Orana,Regional,12390
2016,1,Stationary Energy (excluding Electricity Generation),,,2856.9,Dungog,Upper Hunter,Regional,12700
2016,1,Stationary Energy (excluding Electricity Generation),,,8959.3,Edward River,Riverina Murray,Regional,12730
2016,1,Stationary Energy (excluding Electricity Generation),,,34295.3,Eurobodalla,South East and Tablelands,Regional,12750
2016,1,Stationary Energy (excluding Electricity Generation),,,202394.4,Fairfield,Western Parkland City,Six Cities,12850
2016,1,Stationary Energy (excluding Electricity Generation),,,73233.4,Federation,Riverina Murray,Regional,12870
2016,1,Stationary Energy (excluding Electricity Generation),,,111831.4,Forbes,Central West and Orana,Regional,12900
2016,1,Stationary Energy (excluding Electricity Generation),,,54512.4,Georges River,Central River City,Six Cities,12930
2016,1,Stationary Energy (excluding Electricity Generation),,,8143.1,Gilgandra,Central West and Orana,Regional,12950
2016,1,Stationary Energy (excluding Electricity Generation),,,11083.6,Glen Innes Severn,New England North West,Regional,13010
2016,1,Stationary Energy (excluding Electricity Generation),,,79883.2,Goulburn Mulwaree,South East and Tablelands,Regional,13310
2016,1,Stationary Energy (excluding Electricity Generation),,,36696.8,Greater Hume Shire,Riverina Murray,Regional,13340
2016,1,Stationary Energy (excluding Electricity Generation),,,59370.1,Griffith,Riverina Murray,Regional,13450
2016,1,Stationary Energy (excluding Electricity Generation),,,54705.8,Gunnedah,New England North West,Regional,13550
2016,1,Stationary Energy (excluding Electricity Generation),,,6881.8,Gwydir,New England North West,Regional,13660
2016,1,Stationary Energy (excluding Electricity Generation),,,17771.6,Hawkesbury,Western Parkland City,Six Cities,13800
2016,1,Stationary Energy (excluding Electricity Generation),,,11839.7,Hay,Riverina Murray,Regional,13850
2016,1,Stationary Energy (excluding Electricity Generation),,,41813.9,Hilltops,South East and Tablelands,Regional,13910
2016,1,Stationary Energy (excluding Electricity Generation),,,54244,Hornsby,Eastern Harbour City,Six Cities,14000
2016,1,Stationary Energy (excluding Electricity Generation),,,7584.9,Hunters Hill,Eastern Harbour City,Six Cities,14100
2016,1,Stationary Energy (excluding Electricity Generation),,,87845.6,Inner West,Eastern Harbour City,Six Cities,14170
2016,1,Stationary Energy (excluding Electricity Generation),,,25607.9,Inverell,New England North West,Regional,14200
2016,1,Stationary Energy (excluding Electricity Generation),,,9595.2,Junee,Riverina Murray,Regional,14300
2016,1,Stationary Energy (excluding Electricity Generation),,,17535.2,Kempsey,North Coast,Regional,14350
2016,1,Stationary Energy (excluding Electricity Generation),,,7492.2,Kiama,Illawarra-Shoalhaven City,Six Cities,14400
2016,1,Stationary Energy (excluding Electricity Generation),,,57676.7,Ku-Ring-Gai,Eastern Harbour City,Six Cities,14500
2016,1,Stationary Energy (excluding Electricity Generation),,,8169.7,Kyogle,North Coast,Regional,14550
2016,1,Stationary Energy (excluding Electricity Generation),,,117070.4,Lachlan,Central West and Orana,Regional,14600
2016,1,Stationary Energy (excluding Electricity Generation),,,62705.7,Lake Macquarie,Lower Hunter and Greater Newcastle City,Six Cities,14650
2016,1,Stationary Energy (excluding Electricity Generation),,,23995.9,Lane Cove,Eastern Harbour City,Six Cities,14700
2016,1,Stationary Energy (excluding Electricity Generation),,,21482.9,Leeton,Riverina Murray,Regional,14750
2016,1,Stationary Energy (excluding Electricity Generation),,,10962.9,Lismore,North Coast,Regional,14850
2016,1,Stationary Energy (excluding Electricity Generation),,,34782.4,Lithgow,Central West and Orana,Regional,14870
2016,1,Stationary Energy (excluding Electricity Generation),,,82189.5,Liverpool,Western Parkland City,Six Cities,14900
2016,1,Stationary Energy (excluding Electricity Generation),,,48676.9,Liverpool Plains,New England North West,Regional,14920
2016,1,Stationary Energy (excluding Electricity Generation),,,15971.7,Lockhart,Riverina Murray,Regional,14950
2016,1,Stationary Energy (excluding Electricity Generation),,,79516.8,Maitland,Lower Hunter and Greater Newcastle City,Six Cities,15050
2016,1,Stationary Energy (excluding Electricity Generation),,,78235.5,Mid-Coast,Upper Hunter,Regional,15240
2016,1,Stationary Energy (excluding Electricity Generation),,,268061,Mid-Western Regional,Central West and Orana,Regional,15270
2016,1,Stationary Energy (excluding Electricity Generation),,,96109.1,Moree Plains,New England North West,Regional,15300
2016,1,Stationary Energy (excluding Electricity Generation),,,18140.4,Mosman,Eastern Harbour City,Six Cities,15350
2016,1,Stationary Energy (excluding Electricity Generation),,,60926.8,Murray River,Riverina Murray,Regional,15520
2016,1,Stationary Energy (excluding Electricity Generation),,,30107.2,Murrumbidgee,Riverina Murray,Regional,15560
2016,1,Stationary Energy (excluding Electricity Generation),,,783762.6,Muswellbrook,Upper Hunter,Regional,15650
2016,1,Stationary Energy (excluding Electricity Generation),,,28314.2,Nambucca,North Coast,Regional,15700
2016,1,Stationary Energy (excluding Electricity Generation),,,433688.7,Narrabri,New England North West,Regional,15750
2016,1,Stationary Energy (excluding Electricity Generation),,,9355.6,Narrandera,Riverina Murray,Regional,15800
2016,1,Stationary Energy (excluding Electricity Generation),,,39537.1,Narromine,Central West and Orana,Regional,15850
2016,1,Stationary Energy (excluding Electricity Generation),,,505232.7,Newcastle,Lower Hunter and Greater Newcastle City,Six Cities,15900
2016,1,Stationary Energy (excluding Electricity Generation),,,48044.2,North Sydney,Eastern Harbour City,Six Cities,15950
2016,1,Stationary Energy (excluding Electricity Generation),,,118650.8,Northern Beaches,Eastern Harbour City,Six Cities,15990
2016,1,Stationary Energy (excluding Electricity Generation),,,46728.7,Oberon,Central West and Orana,Regional,16100
2016,1,Stationary Energy (excluding Electricity Generation),,,75976.5,Orange,Central West and Orana,Regional,16150
2016,1,Stationary Energy (excluding Electricity Generation),,,57955.1,Parkes,Central West and Orana,Regional,16200
2016,1,Stationary Energy (excluding Electricity Generation),,,129266.3,Parramatta,Central River City,Six Cities,16260
2016,1,Stationary Energy (excluding Electricity Generation),,,142963.4,Penrith,Western Parkland City,Six Cities,16350
2016,1,Stationary Energy (excluding Electricity Generation),,,37075.7,Port Macquarie-Hastings,North Coast,Regional,16380
2016,1,Stationary Energy (excluding Electricity Generation),,,129161.2,Port Stephens,Lower Hunter and Greater Newcastle City,Six Cities,16400
2016,1,Stationary Energy (excluding Electricity Generation),,,16916.2,Queanbeyan-Palerang Regional,South East and Tablelands,Regional,16490
2016,1,Stationary Energy (excluding Electricity Generation),,,80028.6,Randwick,Eastern Harbour City,Six Cities,16550
2016,1,Stationary Energy (excluding Electricity Generation),,,19658.6,Richmond Valley,North Coast,Regional,16610
2016,1,Stationary Energy (excluding Electricity Generation),,,63895.3,Ryde,Eastern Harbour City,Six Cities,16700
2016,1,Stationary Energy (excluding Electricity Generation),,,36139.6,Shellharbour,Illawarra-Shoalhaven City,Six Cities,16900
2016,1,Stationary Energy (excluding Electricity Generation),,,316075.6,Shoalhaven,Illawarra-Shoalhaven City,Six Cities,16950
2016,1,Stationary Energy (excluding Electricity Generation),,,1491886.3,Singleton,Upper Hunter,Regional,17000
2016,1,Stationary Energy (excluding Electricity Generation),,,30603.3,Snowy Monaro Regional,South East and Tablelands,Regional,17040
2016,1,Stationary Energy (excluding Electricity Generation),,,111514.1,Snowy Valleys,Riverina Murray,Regional,17080
2016,1,Stationary Energy (excluding Electricity Generation),,,28865.6,Strathfield,Eastern Harbour City,Six Cities,17100
2016,1,Stationary Energy (excluding Electricity Generation),,,63414.3,Sutherland Shire,Central River City,Six Cities,17150
2016,1,Stationary Energy (excluding Electricity Generation),,,308289,Sydney,Eastern Harbour City,Six Cities,17200
2016,1,Stationary Energy (excluding Electricity Generation),,,125886.4,Tamworth Regional,New England North West,Regional,17310
2016,1,Stationary Energy (excluding Electricity Generation),,,14285.4,Temora,Riverina Murray,Regional,17350
2016,1,Stationary Energy (excluding Electricity Generation),,,16230.4,Tenterfield,New England North West,Regional,17400
2016,1,Stationary Energy (excluding Electricity Generation),,,60927.3,The Hills Shire,Central River City,Six Cities,17420
2016,1,Stationary Energy (excluding Electricity Generation),,,23748.9,Tweed,North Coast,Regional,17550
2016,1,Stationary Energy (excluding Electricity Generation),,,3282.3,Unincorporated NSW,Far West,Regional,19399
2016,1,Stationary Energy (excluding Electricity Generation),,,27062.7,Upper Hunter Shire,Upper Hunter,Regional,17620
2016,1,Stationary Energy (excluding Electricity Generation),,,1985.7,Upper Lachlan Shire,South East and Tablelands,Regional,17640
2016,1,Stationary Energy (excluding Electricity Generation),,,1139.5,Uralla,New England North West,Regional,17650
2016,1,Stationary Energy (excluding Electricity Generation),,,64842.8,Wagga Wagga,Riverina Murray,Regional,17750
2016,1,Stationary Energy (excluding Electricity Generation),,,10185.2,Walcha,New England North West,Regional,17850
2016,1,Stationary Energy (excluding Electricity Generation),,,40775,Walgett,Far West,Regional,17900
2016,1,Stationary Energy (excluding Electricity Generation),,,62802.6,Warren,Central West and Orana,Regional,17950
2016,1,Stationary Energy (excluding Electricity Generation),,,64097.7,Warrumbungle Shire,Central West and Orana,Regional,18020
2016,1,Stationary Energy (excluding Electricity Generation),,,34608.3,Waverley,Eastern Harbour City,Six Cities,18050
2016,1,Stationary Energy (excluding Electricity Generation),,,30698.8,Weddin,Central West and Orana,Regional,18100
2016,1,Stationary Energy (excluding Electricity Generation),,,61903.3,Wentworth,Far West,Regional,18200
2016,1,Stationary Energy (excluding Electricity Generation),,,68446.6,Willoughby,Eastern Harbour City,Six Cities,18250
2016,1,Stationary Energy (excluding Electricity Generation),,,483365.3,Wingecarribee,South East and Tablelands,Regional,18350
2016,1,Stationary Energy (excluding Electricity Generation),,,46324.7,Wollondilly,Western Parkland City,Six Cities,18400
2016,1,Stationary Energy (excluding Electricity Generation),,,1561452.8,Wollongong,Illawarra-Shoalhaven City,Six Cities,18450
2016,1,Stationary Energy (excluding Electricity Generation),,,36101.4,Woollahra,Eastern Harbour City,Six Cities,18500
2016,1,Stationary Energy (excluding Electricity Generation),,,20430.3,Yass Valley,South East and Tablelands,Regional,18710
2017,1,Stationary Energy (excluding Electricity Generation),,,79960.6,Albury,Riverina Murray,Regional,10050
2017,1,Stationary Energy (excluding Electricity Generation),,,33505.5,Armidale Regional,New England North West,Regional,10130
2017,1,Stationary Energy (excluding Electricity Generation),,,12170.3,Ballina,North Coast,Regional,10250
2017,1,Stationary Energy (excluding Electricity Generation),,,2737.2,Balranald,Far West,Regional,10300
2017,1,Stationary Energy (excluding Electricity Generation),,,55982.3,Bathurst Regional,Central West and Orana,Regional,10470
2017,1,Stationary Energy (excluding Electricity Generation),,,741245.2,Bayside,Eastern Harbour City,Six Cities,10500
2017,1,Stationary Energy (excluding Electricity Generation),,,44976.7,Bega Valley,South East and Tablelands,Regional,10550
2017,1,Stationary Energy (excluding Electricity Generation),,,8270.3,Bellingen,North Coast,Regional,10600
2017,1,Stationary Energy (excluding Electricity Generation),,,17383,Berrigan,Riverina Murray,Regional,10650
2017,1,Stationary Energy (excluding Electricity Generation),,,213517.4,Blacktown,Central River City,Six Cities,10750
2017,1,Stationary Energy (excluding Electricity Generation),,,113385.7,Bland,Riverina Murray,Regional,10800
2017,1,Stationary Energy (excluding Electricity Generation),,,23272.4,Blayney,Central West and Orana,Regional,10850
2017,1,Stationary Energy (excluding Electricity Generation),,,54016.1,Blue Mountains,Western Parkland City,Six Cities,10900
2017,1,Stationary Energy (excluding Electricity Generation),,,49042.5,Bogan,Central West and Orana,Regional,10950
2017,1,Stationary Energy (excluding Electricity Generation),,,3956.5,Bourke,Far West,Regional,11150
2017,1,Stationary Energy (excluding Electricity Generation),,,11188.2,Brewarrina,Far West,Regional,11200
2017,1,Stationary Energy (excluding Electricity Generation),,,16349.5,Broken Hill,Far West,Regional,11250
2017,1,Stationary Energy (excluding Electricity Generation),,,19049.5,Burwood,Eastern Harbour City,Six Cities,11300
2017,1,Stationary Energy (excluding Electricity Generation),,,10267.7,Byron,North Coast,Regional,11350
2017,1,Stationary Energy (excluding Electricity Generation),,,18333.5,Cabonne,Central West and Orana,Regional,11400
2017,1,Stationary Energy (excluding Electricity Generation),,,69700,Camden,Western Parkland City,Six Cities,11450
2017,1,Stationary Energy (excluding Electricity Generation),,,89674.2,Campbelltown,Western Parkland City,Six Cities,11500
2017,1,Stationary Energy (excluding Electricity Generation),,,41187.1,Canada Bay,Eastern Harbour City,Six Cities,11520
2017,1,Stationary Energy (excluding Electricity Generation),,,144846.6,Canterbury-Bankstown,Central River City,Six Cities,11570
2017,1,Stationary Energy (excluding Electricity Generation),,,95944.2,Carrathool,Riverina Murray,Regional,11600
2017,1,Stationary Energy (excluding Electricity Generation),,,76003.9,Central Coast,Central Coast City,Six Cities,11650
2017,1,Stationary Energy (excluding Electricity Generation),,,493,Central Darling,Far West,Regional,11700
2017,1,Stationary Energy (excluding Electricity Generation),,,23764.7,Cessnock,Lower Hunter and Greater Newcastle City,Six Cities,11720
2017,1,Stationary Energy (excluding Electricity Generation),,,89719.2,Clarence Valley,North Coast,Regional,11730
2017,1,Stationary Energy (excluding Electricity Generation),,,46752.1,Cobar,Far West,Regional,11750
2017,1,Stationary Energy (excluding Electricity Generation),,,28221.9,Coffs Harbour,North Coast,Regional,11800
2017,1,Stationary Energy (excluding Electricity Generation),,,25211.9,Coolamon,Riverina Murray,Regional,12000
2017,1,Stationary Energy (excluding Electricity Generation),,,77093.5,Coonamble,Central West and Orana,Regional,12150
2017,1,Stationary Energy (excluding Electricity Generation),,,51808.9,Cootamundra-Gundagai Regional,Riverina Murray,Regional,12160
2017,1,Stationary Energy (excluding Electricity Generation),,,19106.7,Cowra,Central West and Orana,Regional,12350
2017,1,Stationary Energy (excluding Electricity Generation),,,158152.5,Cumberland,Central River City,Six Cities,12380
2017,1,Stationary Energy (excluding Electricity Generation),,,68846.5,Dubbo Regional,Central West and Orana,Regional,12390
2017,1,Stationary Energy (excluding Electricity Generation),,,2857.1,Dungog,Upper Hunter,Regional,12700
2017,1,Stationary Energy (excluding Electricity Generation),,,8851.2,Edward River,Riverina Murray,Regional,12730
2017,1,Stationary Energy (excluding Electricity Generation),,,33909.2,Eurobodalla,South East and Tablelands,Regional,12750
2017,1,Stationary Energy (excluding Electricity Generation),,,211632.7,Fairfield,Western Parkland City,Six Cities,12850
2017,1,Stationary Energy (excluding Electricity Generation),,,73521.1,Federation,Riverina Murray,Regional,12870
2017,1,Stationary Energy (excluding Electricity Generation),,,110163.2,Forbes,Central West and Orana,Regional,12900
2017,1,Stationary Energy (excluding Electricity Generation),,,54990.6,Georges River,Central River City,Six Cities,12930
2017,1,Stationary Energy (excluding Electricity Generation),,,8008.3,Gilgandra,Central West and Orana,Regional,12950
2017,1,Stationary Energy (excluding Electricity Generation),,,10923.9,Glen Innes Severn,New England North West,Regional,13010
2017,1,Stationary Energy (excluding Electricity Generation),,,75288.9,Goulburn Mulwaree,South East and Tablelands,Regional,13310
2017,1,Stationary Energy (excluding Electricity Generation),,,36193.3,Greater Hume Shire,Riverina Murray,Regional,13340
2017,1,Stationary Energy (excluding Electricity Generation),,,63697.2,Griffith,Riverina Murray,Regional,13450
2017,1,Stationary Energy (excluding Electricity Generation),,,55223.7,Gunnedah,New England North West,Regional,13550
2017,1,Stationary Energy (excluding Electricity Generation),,,6777.1,Gwydir,New England North West,Regional,13660
2017,1,Stationary Energy (excluding Electricity Generation),,,17944.4,Hawkesbury,Western Parkland City,Six Cities,13800
2017,1,Stationary Energy (excluding Electricity Generation),,,12542.5,Hay,Riverina Murray,Regional,13850
2017,1,Stationary Energy (excluding Electricity Generation),,,49828.8,Hilltops,South East and Tablelands,Regional,13910
2017,1,Stationary Energy (excluding Electricity Generation),,,52030.6,Hornsby,Eastern Harbour City,Six Cities,14000
2017,1,Stationary Energy (excluding Electricity Generation),,,7453.1,Hunters Hill,Eastern Harbour City,Six Cities,14100
2017,1,Stationary Energy (excluding Electricity Generation),,,94501.7,Inner West,Eastern Harbour City,Six Cities,14170
2017,1,Stationary Energy (excluding Electricity Generation),,,25203.8,Inverell,New England North West,Regional,14200
2017,1,Stationary Energy (excluding Electricity Generation),,,9783.4,Junee,Riverina Murray,Regional,14300
2017,1,Stationary Energy (excluding Electricity Generation),,,15559.6,Kempsey,North Coast,Regional,14350
2017,1,Stationary Energy (excluding Electricity Generation),,,7468.1,Kiama,Illawarra-Shoalhaven City,Six Cities,14400
2017,1,Stationary Energy (excluding Electricity Generation),,,57415.1,Ku-Ring-Gai,Eastern Harbour City,Six Cities,14500
2017,1,Stationary Energy (excluding Electricity Generation),,,8065.5,Kyogle,North Coast,Regional,14550
2017,1,Stationary Energy (excluding Electricity Generation),,,114776.5,Lachlan,Central West and Orana,Regional,14600
2017,1,Stationary Energy (excluding Electricity Generation),,,68609.8,Lake Macquarie,Lower Hunter and Greater Newcastle City,Six Cities,14650
2017,1,Stationary Energy (excluding Electricity Generation),,,24042.1,Lane Cove,Eastern Harbour City,Six Cities,14700
2017,1,Stationary Energy (excluding Electricity Generation),,,18292.3,Leeton,Riverina Murray,Regional,14750
2017,1,Stationary Energy (excluding Electricity Generation),,,11061.4,Lismore,North Coast,Regional,14850
2017,1,Stationary Energy (excluding Electricity Generation),,,35725.2,Lithgow,Central West and Orana,Regional,14870
2017,1,Stationary Energy (excluding Electricity Generation),,,82519.4,Liverpool,Western Parkland City,Six Cities,14900
2017,1,Stationary Energy (excluding Electricity Generation),,,47518.4,Liverpool Plains,New England North West,Regional,14920
2017,1,Stationary Energy (excluding Electricity Generation),,,15673,Lockhart,Riverina Murray,Regional,14950
2017,1,Stationary Energy (excluding Electricity Generation),,,75515.1,Maitland,Lower Hunter and Greater Newcastle City,Six Cities,15050
2017,1,Stationary Energy (excluding Electricity Generation),,,71696.2,Mid-Coast,Upper Hunter,Regional,15240
2017,1,Stationary Energy (excluding Electricity Generation),,,275938.9,Mid-Western Regional,Central West and Orana,Regional,15270
2017,1,Stationary Energy (excluding Electricity Generation),,,94780.1,Moree Plains,New England North West,Regional,15300
2017,1,Stationary Energy (excluding Electricity Generation),,,17452.3,Mosman,Eastern Harbour City,Six Cities,15350
2017,1,Stationary Energy (excluding Electricity Generation),,,59857.8,Murray River,Riverina Murray,Regional,15520
2017,1,Stationary Energy (excluding Electricity Generation),,,32021.4,Murrumbidgee,Riverina Murray,Regional,15560
2017,1,Stationary Energy (excluding Electricity Generation),,,814377,Muswellbrook,Upper Hunter,Regional,15650
2017,1,Stationary Energy (excluding Electricity Generation),,,26083.3,Nambucca,North Coast,Regional,15700
2017,1,Stationary Energy (excluding Electricity Generation),,,495563,Narrabri,New England North West,Regional,15750
